Date,Currency_Name,ARIMA_Prediction
2021-08-25,Aave,400.3456423703751
2021-08-26,Aave,401.06143187830196
2021-08-27,Aave,402.0191128363949
2021-08-28,Aave,400.1760327571551
2021-08-29,Aave,401.545645547393
2021-08-30,Aave,401.44285852305643
2021-08-31,Aave,401.6434631497389
2021-09-01,Aave,401.18293778251405
2021-09-02,Aave,401.6708102904326
2021-09-03,Aave,401.3398291224723
2021-09-04,Aave,401.4651713070894
2021-09-05,Aave,401.32137845173054
2021-09-06,Aave,401.48902146320745
2021-09-07,Aave,401.3451097105981
2021-09-08,Aave,401.4465186558161
2021-09-09,Aave,401.38267184988206
2021-09-10,Aave,401.44471146188187
2021-09-11,Aave,401.386402107059
2021-09-12,Aave,401.4333226300334
2021-09-13,Aave,401.39805373965186
2021-09-14,Aave,401.42466608543356
2021-09-15,Aave,401.400931826144
2021-09-16,Aave,401.42135816379505
2021-09-17,Aave,401.4050620346116
2021-09-18,Aave,401.4178738565915
2021-09-19,Aave,401.40760955464833
2021-09-20,Aave,401.4163572859823
2021-09-21,Aave,401.40908914836933
2021-09-22,Aave,401.41492706821975
2021-09-23,Aave,401.4102293416059
2021-08-25,Algorand,1.1206110753411878
2021-08-26,Algorand,1.1202528683780961
2021-08-27,Algorand,1.1182042487632293
2021-08-28,Algorand,1.1180495899817837
2021-08-29,Algorand,1.1211845582894653
2021-08-30,Algorand,1.1232685289941227
2021-08-31,Algorand,1.123206577192375
2021-09-01,Algorand,1.123624409004538
2021-09-02,Algorand,1.1236884731668593
2021-09-03,Algorand,1.1232344920806259
2021-09-04,Algorand,1.1229227057154039
2021-09-05,Algorand,1.1229553697737773
2021-09-06,Algorand,1.122872873467657
2021-09-07,Algorand,1.1228597939626734
2021-09-08,Algorand,1.1229244237807765
2021-09-09,Algorand,1.1229721098721834
2021-09-10,Algorand,1.1229624168148882
2021-09-11,Algorand,1.1229785751281212
2021-09-12,Algorand,1.1229804307071332
2021-09-13,Algorand,1.1229715695649487
2021-09-14,Algorand,1.1229639982131228
2021-09-15,Algorand,1.1229664605995113
2021-09-16,Algorand,1.1229632694856715
2021-09-17,Algorand,1.1229631575062824
2021-09-18,Algorand,1.122964274168757
2021-09-19,Algorand,1.1229655459258787
2021-09-20,Algorand,1.1229649578908316
2021-09-21,Algorand,1.1229656006613404
2021-09-22,Algorand,1.1229655559760383
2021-09-23,Algorand,1.1229654437025276
2021-08-25,Avalanche,47.98785429681136
2021-08-26,Avalanche,48.98050752143529
2021-08-27,Avalanche,48.73325557126862
2021-08-28,Avalanche,48.10680887328138
2021-08-29,Avalanche,48.080650725865
2021-08-30,Avalanche,47.88837279452901
2021-08-31,Avalanche,47.66799339414247
2021-09-01,Avalanche,47.738216887958586
2021-09-02,Avalanche,47.709519665090745
2021-09-03,Avalanche,47.71565750217459
2021-09-04,Avalanche,47.772472265095736
2021-09-05,Avalanche,47.78317033204234
2021-09-06,Avalanche,47.79448626433646
2021-09-07,Avalanche,47.81133338586307
2021-09-08,Avalanche,47.80742471201192
2021-09-09,Avalanche,47.80648718707327
2021-09-10,Avalanche,47.80608227801109
2021-09-11,Avalanche,47.80151781098182
2021-09-12,Avalanche,47.799932095179614
2021-09-13,Avalanche,47.799275003904874
2021-09-14,Avalanche,47.7980972764968
2021-09-15,Avalanche,47.79830477053569
2021-09-16,Avalanche,47.798585642551664
2021-09-17,Avalanche,47.79866483583885
2021-09-18,Avalanche,47.799012605732734
2021-09-19,Avalanche,47.79918778458158
2021-09-20,Avalanche,47.79922878976261
2021-09-21,Avalanche,47.799302276991945
2021-09-22,Avalanche,47.79929035276617
2021-09-23,Avalanche,47.79925516514427
2021-08-25,Axie_Infinity,75.09009415081938
2021-08-26,Axie_Infinity,74.49037179329568
2021-08-27,Axie_Infinity,74.55007462054608
2021-08-28,Axie_Infinity,74.1414407740699
2021-08-29,Axie_Infinity,74.52558011349481
2021-08-30,Axie_Infinity,74.4197094414026
2021-08-31,Axie_Infinity,74.5561853743936
2021-09-01,Axie_Infinity,74.47313715791907
2021-09-02,Axie_Infinity,74.59983042185004
2021-09-03,Axie_Infinity,74.52070852961945
2021-09-04,Axie_Infinity,74.5637919699725
2021-09-05,Axie_Infinity,74.5228812116638
2021-09-06,Axie_Infinity,74.55768353059686
2021-09-07,Axie_Infinity,74.52420679947987
2021-09-08,Axie_Infinity,74.54477255472501
2021-09-09,Axie_Infinity,74.52980580799002
2021-09-10,Axie_Infinity,74.54300379365554
2021-09-11,Axie_Infinity,74.53172731325648
2021-09-12,Axie_Infinity,74.54071458660972
2021-09-13,Axie_Infinity,74.53460523516705
2021-09-14,Axie_Infinity,74.53951736553357
2021-09-15,Axie_Infinity,74.53536335360349
2021-09-16,Axie_Infinity,74.53873902965998
2021-09-17,Axie_Infinity,74.53618570026669
2021-09-18,Axie_Infinity,74.53808390135923
2021-09-19,Axie_Infinity,74.53652919886134
2021-09-20,Axie_Infinity,74.53779864306384
2021-09-21,Axie_Infinity,74.53680096052523
2021-09-22,Axie_Infinity,74.53755960409138
2021-09-23,Axie_Infinity,74.53696803421826
2021-08-25,Binance_Coin,499.1794893183291
2021-08-26,Binance_Coin,505.57639627013106
2021-08-27,Binance_Coin,505.1265078587868
2021-08-28,Binance_Coin,498.4741705651624
2021-08-29,Binance_Coin,501.28616263117215
2021-08-30,Binance_Coin,499.2056862828311
2021-08-31,Binance_Coin,498.0565845156473
2021-09-01,Binance_Coin,498.31888729952857
2021-09-02,Binance_Coin,498.9311523739304
2021-09-03,Binance_Coin,498.2275049603938
2021-09-04,Binance_Coin,498.78830208428735
2021-09-05,Binance_Coin,498.85807285409675
2021-09-06,Binance_Coin,498.79764312377984
2021-09-07,Binance_Coin,498.7856447759371
2021-09-08,Binance_Coin,498.90875449946236
2021-09-09,Binance_Coin,498.7888649154547
2021-09-10,Binance_Coin,498.8139459697125
2021-09-11,Binance_Coin,498.8185206324747
2021-09-12,Binance_Coin,498.8088898715953
2021-09-13,Binance_Coin,498.7932683435773
2021-09-14,Binance_Coin,498.81474415388993
2021-09-15,Binance_Coin,498.8035093807521
2021-09-16,Binance_Coin,498.8055728974718
2021-09-17,Binance_Coin,498.8078034730455
2021-09-18,Binance_Coin,498.8089918221671
2021-09-19,Binance_Coin,498.8057901197652
2021-09-20,Binance_Coin,498.80864348073646
2021-09-21,Binance_Coin,498.80754824219457
2021-09-22,Binance_Coin,498.8073787250505
2021-09-23,Binance_Coin,498.8074008993783
2021-08-25,Binance_Usd,0.9994762209326274
2021-08-26,Binance_Usd,0.9995258898362821
2021-08-27,Binance_Usd,0.9994789297052836
2021-08-28,Binance_Usd,0.9994824636955797
2021-08-29,Binance_Usd,0.9995080911076992
2021-08-30,Binance_Usd,0.9994997849735219
2021-08-31,Binance_Usd,0.9994968817404125
2021-09-01,Binance_Usd,0.9994987372676838
2021-09-02,Binance_Usd,0.9994959615838637
2021-09-03,Binance_Usd,0.9994964967939082
2021-09-04,Binance_Usd,0.9994981531709347
2021-09-05,Binance_Usd,0.9994977809285097
2021-09-06,Binance_Usd,0.9994975241935581
2021-09-07,Binance_Usd,0.9994975279144312
2021-09-08,Binance_Usd,0.9994973624366938
2021-09-09,Binance_Usd,0.9994974218513194
2021-09-10,Binance_Usd,0.999497539027075
2021-09-11,Binance_Usd,0.9994975248785795
2021-09-12,Binance_Usd,0.9994975014684606
2021-09-13,Binance_Usd,0.9994974926237818
2021-09-14,Binance_Usd,0.9994974822384713
